id,body,picture,actor,time,class,experiment_group
152,"texas waffle, baby!",IMG_0133.JPG,_aikira_,13:47:00,normal,
257,Having the best dessert with my sis!,0222-01.png,aleeboi,13:01:00,normal,
256,Coming back home is the best. I can have Mama Lee's japchae!,0222-02.png,aleeboi,-14:02:00,normal,
258,Homemade kimchi-jjigae made to perfection!,IMG_0701.jpg,aleeboi,26:08:00,normal,
259,"Today was a rough day, but I have my dakdoritang to cheer me up.",IMG_0717.jpg,aleeboi,41:04:00,normal,
22,"extra cinnamon on my chai, please! <3 ☕",102_1402.JPG,ancho-n-cayenne,-24:30:00,normal,
23,the fries were so-so but the pulled pork & fried onion sandwich was stellar!,brandon-morgan-19496.jpeg,ancho-n-cayenne,-20:41:00,normal,
25,This ragout was so rich and meaty!,IMG_0315.jpg,ancho-n-cayenne,2:45:00,normal,
24,zesty greek chickpea salad!,IMG_0552.JPG,ancho-n-cayenne,-1:40:00,normal,
26,loved this spicy bratwurst lunch!,IMG_20170404_182858.jpg,ancho-n-cayenne,25:39:00,normal,
28,spicy breakfast hash <33333,IMG_20170513_105531.jpg,ancho-n-cayenne,38:41:00,normal,
29,pretty good Thai pork! could have used more chiles but I'm still a fan.,IMG_20170527_192058.jpg,ancho-n-cayenne,40:04:00,normal,
27,the filters on this chai are egregious but it was sooooooooooooo good!,kowalewski-5.jpeg,ancho-n-cayenne,29:55:00,normal,
147,"homemade pizza w/ pesto, chicken, artichoke hearts, and feta cheese. The edges got a little burned but the flavors were great.",IMG_20141129_192628.jpg,artisanalways,-10:42:00,normal,
148,"first homemade dumplings! There's pork, spring onions, and cabbage inside. eaten with napkins left over from Christmas.",IMG_20141226_110500.jpg,artisanalways,14:43:00,normal,
149,dinner I forgot to post from a few nights ago - spinach salad w/ shrimp!,IMG_20170125_175759.jpg,artisanalways,38:44:00,normal,
233,Fried rice with blueberries and blue table!  🔵 🔵 🔵,0222-14.png,ayoitsayo,43:21:00,normal,
235,It's pizza time.,0222-17.png,ayoitsayo,-35:18:00,normal,
232,These calzones were so good. I had to take a picture of it.,IMG_0490.png,ayoitsayo,-5:45:00,normal,
227,"They said post food stuff, so here's a GOOOOOOOOOOD food pic. #foodporn #asian360",180221-11.JPG,B.Mike,-33:00:00,normal,
195,It's sushi burrito kinda of lunch. 🍣 🌯,180221-2.jpg,B.Mike,-12:35:00,normal,
219,Hanging out with the bitches today.,180221-4.JPG,B.Mike,20:20:00,normal,
278,Chug chug chug with Fiona. #NoIrishTemper,180228-10.jpeg,B.Mike,24:33:00,normal,
275,BF said he's coming over tonight... so... here's my lunch.,180228-6.JPG,B.Mike,-15:55:00,normal,
272,me when I walk into Earl's Buffet tonight,meme5.jpg,B.Mike,21:10:00,normal,
133,my bf put this adorable spread together for my birthday.  those are roasted purple carrots in there with the microgreens!  he really knows how to make a girl happy (hint: it involves naturally sweetened whole grain nut bread...),chris-lawton-165884.jpeg,bblueberryy,-6:26:00,normal,
134,the best juices in Jeff City! Left: Carrot & mango. Right: banana & greens.,IMG_1153.JPG,bblueberryy,18:27:00,normal,
135,this veggie panini was perfect! there was the perfect amount of avocado to keep it juicy. I definitely did not miss the meat or cheese!,vegan1.jpg,bblueberryy,42:28:00,normal,
188,Oh... hell... yesssss!,180221-0.jpg,BeardedMatt,37:23:00,normal,
220,The Boil specialized in cajun in NYC. Looks good to me!,180221-20.JPG,BeardedMatt,-32:44:00,normal,
139,"look at this PERFECT tomato from my dad's garden! the color is not exaggerated at all, it really is that bright in real life! #nofilter",IMG_20160819_120242814.jpg,breathe_in,-8:34:00,normal,
140,making our own sushi! My rolls all came out uneven and squished so I got a picture of my friend's instead.,vegan3.jpg,breathe_in,16:35:00,normal,
141,a little ranbow salad! soooooooooo much chopping though :P  #eatclean,vegan6.jpg,breathe_in,40:36:00,normal,
71,no bread today... but I did make funeral potatoes! #potluck,20131212_011016090_iOS.jpg,breethebaker,33:25:00,normal,
70,#breadoftheday: a rustic loaf that fell a little flat. It will make great crusty sandwiches though!,IMG_20170204_155808.jpg,breethebaker,9:24:00,normal,
107,the best breakfast ❤️❤️❤️,20130727_155131000_iOS.jpg,caffeinated,-0:05:00,normal,
108,research and a lovely ☕,IMG_5014.JPG,caffeinated,24:02:00,normal,
106,"like 20 instagram edits & filters later, my cappucino looks seriously professional ☕",kowalewski-3.jpeg,caffeinated,-23:59:00,normal,
